8128;Aba;1
2453;Ercsi;1
2451;Ercsi;1
2036;Érd;7
2035;Érd;7
2030;Érd;7
3932;Erdőbénye;5
3935;Erdőhorváti;5
2113;Erdőkertes;7
3252;Erdőkövesd;4
2176;Erdőkürt;19
7735;Erdősmárok;3
7723;Erdősmecske;3
2177;Erdőtarcsa;19
3358;Erdőtelek;4
3295;Erk;4
4245;Érpatak;13
6347;Érsekcsanád;12
6348;Érsekhalma;12
2659;Érsekvadkert;19
7093;Értény;18
7661;Erzsébet;3
4124;Esztár;17
8882;Eszteregnye;15
8742;Esztergályhorváti;15
2509;Esztergom;9
2500;Esztergom;9
2947;Ete;9
3136;Etes;19
2091;Etyek;1
4354;Fábiánháza;13
6625;Fábiánsebestyén;14
7136;Fácánkert;18
7139;Fadd;18
7133;Fadd;18
3865;Fáj;5
6352;Fajsz;12
3855;Fancsal;5
9321;Farád;6
8582;Farkasgyepű;8
3608;Farkaslyuk;5
2765;Farmos;7
7732;Fazekasboda;3
3255;Fedémes;4
5213;Fegyvernek;2
5231;Fegyvernek;2
4900;Fehérgyarmat;13
9163;Fehértó;6
8052;Fehérvárcsurgó;1
7724;Feked;3
9211;Feketeerdő;6
8086;Felcsút;1
3352;Feldebrő;4
6645;Felgyő;14
9122;Felpéc;6
3985;Felsőberecki;5
9794;Felsőcsatár;10
3847;Felsődobsza;5
7370;Felsőegerszeg;3
3837;Felsőgagy;5
9934;Felsőjánosfa;10
3722;Felsőkelecsény;5
6055;Felsőlajos;12
9918;Felsőmarác;10
7456;Felsőmocsolád;11
7175;Felsőnána;18
3721;Felsőnyárád;5
7099;Felsőnyék;18
8227;Felsőörs;8
8380;Felsőpáhok;15
2363;Felsőpakony;7
2611;Felsőpetény;19
8767;Felsőrajk;15
3989;Felsőregmec;5
8973;Felsőszenterzsébet;15
6447;Felsőszentiván;12
7968;Felsőszentmárton;3
9985;Felsőszölnök;10
3324;Felsőtárkány;4
3735;Felsőtelekes;5
3067;Felsőtold;19
3814;Felsővadász;5
3561;Felsőzsolca;5
4621;Fényeslitke;13
8432;Fenyőfő;8
6774;Ferencszállás;14
9493;Fertőboz;6
9433;Fertőd;6
9431;Fertőd;6
9442;Fertőendréd;6
9492;Fertőhomok;6
9421;Fertőrákos;6
9444;Fertőszentmiklós;6
9436;Fertőszéplak;6
7282;Fiad;11
3994;Filkeháza;5
8835;Fityeház;15
6331;Foktő;12
6922;Földeák;17
4177;Földes;11
4090;Folyás;5
7271;Fonó;11
3893;Fony;11
8732;Főnyed;14
8644;Fonyód;5
8640;Fonyód;7
6793;Forráskút;14
3849;Forró;17
2151;Fót;11
8157;Füle;5
4964;Fülesd;17
3864;Fulókércs;1
4266;Fülöp;13
6042;Fülöpháza;17
6116;Fülöpjakab;12
6085;Fülöpszállás;12
4754;Fülpösdaróc;12
7087;Fürged;13
4141;Furta;18
3996;Füzér;5
3994;Füzérkajata;5
3997;Füzérkomlós;5
3993;Füzérradvány;5
3390;Füzesabony;4
5525;Füzesgyarmat;16
8777;Füzvölgy;15
4122;Gáborján;17
8969;Gáborjánháza;15
4972;Gacsály;13
7276;Gadács;11
8716;Gadány;11
3815;Gadna;5
5932;Gádoros;16
3837;Gagyapáti;5
3817;Gagybátor;5
3816;Gagyvendégi;5
8754;Galambok;15
2686;Galgaguta;19
2681;Galgagyörk;7
2193;Galgahévíz;7
2183;Galgamácsa;7
7473;Gálosfa;11
3752;Galvács;5
8685;Gamás;11
8597;Ganna;8
8082;Gánt;1
6522;Gara;12
3067;Garáb;19
8747;Garabonc;15
3873;Garadna;5
4976;Garbolc;13
2484;Gárdony;1
2485;Gárdony;1
2483;Gárdony;1
7812;Garé;3
9952;Gasztony;10
6111;Gátér;12
4471;Gávavencsellő;13
4472;Gávavencsellő;13
4754;Géberjén;13
8543;Gecse;8
6334;Géderlak;12
4517;Gégény;13
3444;Gelej;5
4935;Gelénes;13
8981;Gellénháza;15
8774;Gelse;15
8774;Gelsesziget;15
4567;Gemzse;13
9721;Gencsapáti;10
9672;Gérce;10
7951;Gerde;3
5925;Gerendás;16
7362;Gerényes;3
7733;Geresdlak;3
7134;Gerjen;18
9813;Gersekarát;10
5734;Geszt;16
3923;Gesztely;5
3715;Gesztely;5
4232;Geszteréd;13
8762;Gétye;15
8435;Gic;8
7527;Gige;11
7954;Gilvánfa;3
3578;Girincs;5
2131;Göd;8
2132;Göd;5
2100;Gödöllő;7
7386;Gödre;15
7385;Gödre;10
8346;Gógánfa;3
7272;Gölle;15
3906;Golop;7
2217;Gomba;7
8984;Gombosszeg;7
3728;Gömörszőlős;3
3895;Gönc;3
3894;Göncruszka;11
9071;Gönyű;5
9625;Gór;5
4075;Görbeháza;5
7833;Görcsöny;6
7728;Görcsönydoboka;17
7853;Gordisa;3
7553;Görgeteg;3
8913;Gősfa;11
8978;Gosztola;15
7162;Grábóc;18
4842;Gulács;13
8951;Gutorfölde;15
2360;Gyál;7
9474;Gyalóka;6
9774;Gyanógeregye;10
9126;Gyarmat;6
8851;Gyékényes;11
8315;Gyenesdiás;15
8473;Gyepükaján;8
2821;Gyermely;9
7668;Gyód;3
5502;Gyomaendrőd;16
5500;Gyomaendrőd;16
9124;Gyömöre;6
2230;Gyömrő;6
7954;Gyöngyfa;7
3221;Gyöngyös;3
3232;Gyöngyös;4
3233;Gyöngyös;4
3200;Gyöngyös;4
9723;Gyöngyösfalu;4
3212;Gyöngyöshalász;10
7972;Gyöngyösmellék;4
3211;Gyöngyösoroszi;3
3035;Gyöngyöspata;4
3231;Gyöngyössolymos;4
3036;Gyöngyöstarján;4
7064;Gyönk;4
9019;Győr;18
9011;Győr;6
9012;Győr;6
9000;Győr;6
9021;Győr;6
9022;Győr;6
9023;Győr;6
9024;Győr;6
9025;Győr;6
9026;Győr;6
9027;Győr;6
9028;Győr;6
9029;Győr;6
9030;Győr;6
9093;Győrasszonyfa;6
7352;Györe;6
3954;Györgytarló;18
7045;Györköny;5
9173;Győrladamér;18
9363;Gyóró;6
4625;Győröcske;13
9084;Győrság;6
9161;Győrsövényház;6
9121;Győrszemere;6
4752;Győrtelek;13
9081;Győrújbarát;6
9171;Győrújfalu;6
9821;Győrvár;10
9172;Győrzámoly;6
8692;Gyugy;11
4733;Gyügye;16
5711;Gyula;16
5703;Gyula;16
5700;Gyula;13
4545;Gyulaháza;18
7227;Gyulaj;8
8286;Gyulakeszi;1
4813;Gyüre;13
2464;Gyúró;13
8932;Gyűrűs;15
8694;Hács;11
8992;Hagyárosbörönd;15
8771;Hahót;15
4273;Hajdúbagos;17
4224;Hajdúböszörmény;17
4086;Hajdúböszörmény;17
4074;Hajdúböszörmény;17
4220;Hajdúböszörmény;17
4087;Hajdúdorog;17
4242;Hajdúhadház;17
4085;Hajdúnánás;17
4080;Hajdúnánás;17
4251;Hajdúsámson;17
4200;Hajdúszoboszló;17
4212;Hajdúszovát;17
7473;Hajmás;11
8192;Hajmáskér;8
6344;Hajós;12
9814;Halastó;10
9228;Halászi;6
2314;Halásztelek;7
8452;Halimba;8
3842;Halmaj;5
3273;Halmajugra;4
9917;Halogy;10
3795;Hangács;5
3626;Hangony;5
2434;Hantos;1
9784;Harasztifalu;10
7172;Harc;18
9422;Harka;6
6136;Harkakötöny;12
7815;Harkány;3
7585;Háromfa;11
3936;Háromhuta;5
3555;Harsány;5
8442;Hárskút;8
6327;Harta;12
6326;Harta;12
7745;Hásságy;3
3000;Hatvan;4
9178;Hédervár;6
7533;Hedrehely;11
8296;Hegyesd;8
9222;Hegyeshalom;6
9631;Hegyfalu;10
9915;Hegyháthodász;10
7348;Hegyhátmaróc;3
9915;Hegyhátsál;10
9934;Hegyhátszentjakab;10
9931;Hegyhátszentmárton;10
9826;Hegyhátszentpéter;10
9437;Hegykő;6
8265;Hegymagas;8
3786;Hegymeg;5
7837;Hegyszentmárton;3
3041;Héhalom;19
3892;Hejce;5
3593;Hejőbába;5
3597;Hejőkeresztúr;5
3588;Hejőkürt;5
3594;Hejőpapi;5
3595;Hejőszalonta;5
7683;Helesfa;3
6034;Helvécia;12
4123;Hencida;17
7532;Hencse;11
2053;Herceghalom;7
3958;Hercegkút;5
6525;Hercegszántó;12
3011;Heréd;4
2832;Héreg;9
2677;Herencsény;19
8440;Herend;8
7587;Heresznye;11
4735;Hermánszeg;13
2376;Hernád;7
3853;Hernádbűd;5
3887;Hernádcéce;5
3563;Hernádkak;5
3846;Hernádkércs;5
3564;Hernádnémeti;5
3874;Hernádpetri;5
3852;Hernádszentandrás;5
3875;Hernádszurdok;5
3874;Hernádvécse;5
8957;Hernyék;15
3655;Hét;5
4843;Hetefejércse;13
7432;Hetes;11
7681;Hetvehely;3
8344;Hetyefő;8
3360;Heves;4
3322;Hevesaranyos;4
3383;Hevesvezekény;4
8380;Hévíz;15
2192;Hévízgyörk;7
7696;Hidas;3
3876;Hidasnémeti;5
8247;Hidegkút;8
9491;Hidegség;6
3768;Hidvégardó;5
7735;Himesháza;3
9362;Himod;6
7838;Hirics;3
7971;Hobol;3
4334;Hodász;13
6806;Hódmezővásárhely;14
6800;Hódmezővásárhely;14
7191;Hőgyész;11
8731;Hollád;5
3999;Hollóháza;19
3176;Hollókő;8
8563;Homokbödöge;15
8777;Homokkomárom;12
6341;Homokmégy;11
7537;Homokszentgyörgy;3
7716;Homorúd;5
3812;Homrogd;19
2647;Hont;19
2658;Horpács;4
3014;Hort;17
4071;Hortobágy;3
7935;Horváthertelend;10
9796;Horvátlövő;10
9733;Horvátzsidány;3
7694;Hosszúhetény;17
4274;Hosszúpályi;10
9676;Hosszúpereszteg;11
8716;Hosszúvíz;15
8777;Hosszúvölgy;8
8475;Hosztót;15
8991;Hottó;18
9361;Hövej;6
2672;Hugyag;19
5555;Hunya;16
5063;Hunyadfalva;2
7678;Husztót;3
7935;Ibafa;3
8984;Iborfia;15
4484;Ibrány;13
7275;Igal;11
7016;Igar;1
7015;Igar;1
3459;Igrici;5
8726;Iharos;11
8725;Iharosberény;11
9756;Ikervár;10
2181;Iklad;7
9634;Iklanberény;10
8958;Iklódbördőce;15
9141;Ikrény;6
2675;Iliny;19
4566;Ilk;13
7775;Illocska;3
3724;Imola;5
6238;Imrehegy;12
3851;Ináncs;5
2365;Inárcs;7
8724;Inke;11
7847;Ipacsfa;3
2631;Ipolydamásd;7
3138;Ipolytarnóc;19
2633;Ipolytölgyes;7
2669;Ipolyvece;19
7095;Iregszemcse;18
3786;Irota;5
2117;Isaszeg;7
9941;Ispánk;10
3253;Istenmezeje;4
7987;Istvándi;11
8043;Iszkaszentgyörgy;1
8493;Iszkáz;8
8045;Isztimér;1
3248;Ivád;4
9374;Iván;6
7772;Ivánbattyán;3
9931;Ivánc;10
2454;Iváncsa;1
7781;Ivándárda;3
7353;Izmény;18
6070;Izsák;12
3741;Izsófalva;5
7362;Jágónak;18
9798;Ják;10
6078;Jakabszállás;12
9643;Jákfa;10
3721;Jákfalva;5
7525;Jákó;11
4841;Jánd;13
4741;Jánkmajtis;13
6440;Jánoshalma;12
9545;Jánosháza;10
5143;Jánoshida;2
9241;Jánossomorja;6
9242;Jánossomorja;6
3664;Járdánháza;5
4337;Jármi;13
8424;Jásd;8
5124;Jászágó;2
5054;Jászalsószentgyörgy;2
5130;Jászapáti;2
5123;Jászárokszállás;2
5152;Jászberény;2
5100;Jászberény;2
5144;Jászboldogháza;2
5122;Jászdózsa;2
5111;Jászfelsőszentgyörgy;2
5126;Jászfényszaru;2
5135;Jászivány;2
5121;Jászjákóhalma;2
2746;Jászkarajenő;7
5137;Jászkisér;2
5055;Jászladány;2
5136;Jászszentandrás;2
6133;Jászszentlászló;12
5141;Jásztelek;2
4611;Jéke;13
8146;Jenő;1
9323;Jobaháza;6
3063;Jobbágyi;19
3758;Jósvafő;5
7431;Juta;11
4183;Kaba;17
8773;Kacorlak;15
3424;Kács;5
7940;Kacsóta;3
7530;Kadarkút;11
9123;Kajárpéc;6
2472;Kajászó;1
7051;Kajdacs;18
7122;Kakasd;18
7958;Kákics;3
2366;Kakucs;7
3350;Kál;4
7194;Kalaznó;18
9673;Káld;10
2175;Kálló;19
8785;Kallósd;15
4324;Kállósemjén;13
7538;Kálmáncsa;11
4434;Kálmánháza;13
8988;Kálócfa;15
6300;Kalocsa;12
8124;Káloz;1
9841;Kám;10
8469;Kamond;8
5673;Kamut;16
3735;Kánó;5
4335;Kántorjánosi;13
3821;Kány;5
8667;Kánya;11
8956;Kányavár;15
8294;Kapolcs;8
3355;Kápolna;4
2475;Kápolnásnyék;1
8671;Kapoly;11
7523;Kaposfő;11
7473;Kaposgyarmat;11
7261;Kaposhomok;11
7258;Kaposkeresztúr;11
7521;Kaposmérő;11
7251;Kapospula;18
7361;Kaposszekcső;18
7476;Kaposszerdahely;11
7522;Kaposújlak;11
7400;Kaposvár;11
8471;Káptalanfa;8
8283;Káptalantóti;8
9339;Kapuvár;6
9330;Kapuvár;6
7285;Kára;11
3281;Karácsond;4
8676;Karád;11
9547;Karakó;10
8491;Karakószörcsök;8
3181;Karancsalja;19
3137;Karancsberény;19
3183;Karancskeszi;19
3182;Karancslapujtő;19
3163;Karancsság;19
7333;Kárász;3
5300;Karcag;2
3963;Karcsa;5
5552;Kardos;16
5945;Kardoskút;16
8354;Karmacs;15
3962;Karos;5
2173;Kartal;7
7827;Kásád;3
6211;Kaskantyú;12
7977;Kastélyosdombó;11
5948;Kaszaper;16
7564;Kaszó;11
7914;Katádfa;3
9915;Katafa;10
7661;Kátoly;3
6455;Katymár;12
2215;Káva;7
8994;Kávás;15
3147;Kazár;19
3127;Kazár;19
3700;Kazincbarcika;5
3831;Kázsmárk;5
7274;Kazsok;11
6237;Kecel;12
2852;Kecskéd;9
6044;Kecskemét;12
6008;Kecskemét;12
6000;Kecskemét;12
8784;Kehidakustány;15
4515;Kék;13
4494;Kékcse;13
3899;Kéked;5
7661;Kékesd;3
8254;Kékkút;8
6423;Kelebia;12
9549;Keléd;10
3728;Kelemér;5
6444;Kéleshalom;12
8714;Kelevíz;11
4501;Kemecse;13
2638;Kemence;7
8931;Kemendollár;15
8516;Kemeneshőgyész;8
9553;Kemeneskápolna;10
9522;Kemenesmagasi;10
9511;Kemenesmihályfa;10
9544;Kemenespálfa;10
9517;Kemenessömjén;10
9521;Kemenesszentmárton;10
8518;Kemenesszentpéter;8
8995;Keménfa;15
7843;Kémes;3
9923;Kemestaródfa;10
7839;Kemse;3
5349;Kenderes;2
5331;Kenderes;2
9752;Kenéz;10
3955;Kenézlő;5
5083;Kengyel;2
9514;Kenyeri;10
9945;Kercaszomor;10
7256;Kercseliget;11
3396;Kerecsend;4
8745;Kerecseny;15
6041;Kerekegyháza;12
8618;Kereki;11
2882;Kerékteleki;9
2145;Kerepes;7
2144;Kerepes;7
3821;Keresztéte;5
8971;Kerkabarabás;15
8973;Kerkafalva;15
8973;Kerkakutas;15
9944;Kerkáskápolna;10
8874;Kerkaszentkirály;15
8879;Kerkateskánd;15
4912;Kérsemjén;13
8492;Kerta;8
5526;Kertészsziget;16
2616;Keszeg;19
3579;Kesznyéten;5
7062;Keszőhidegkút;18
8360;Keszthely;15
2517;Kesztölc;9
7668;Keszü;3
2655;Kétbodony;19
5741;Kétegyháza;16
8713;Kéthely;11
5411;Kétpó;2
5674;Kétsoprony;16
7975;Kétújfalu;3
9982;Kétvölgy;10
7174;Kéty;18
5744;Kevermes;16
8774;Kilimán;15
9181;Kimle;6
8044;Kincsesbánya;1
3657;Királd;5
7953;Királyegyháza;3
6911;Királyhegyes;14
8195;Királyszentistván;8
8284;Kisapáti;8
2428;Kisapostag;1
4921;Kisar;13
7523;Kisasszond;11
7954;Kisasszonyfa;3
9133;Kisbabot;6
3046;Kisbágyon;19
9062;Kisbajcs;6
7542;Kisbajom;11
7282;Kisbárapáti;11
3075;Kisbárkány;19
2881;Kisbér;9
2879;Kisbér;9
2870;Kisbér;9
8693;Kisberény;11
8477;Kisberzseny;8
7391;Kisbeszterce;3
9234;Kisbodak;6
8925;Kisbucsa;15
7756;Kisbudmér;3
3578;Kiscsécs;5
8888;Kiscsehi;15
8494;Kiscsősz;8
7814;Kisdér;3
7985;Kisdobsza;3
5837;Kisdombegyház;16
7159;Kisdorog;18
2655;Kisecset;19
9341;Kisfalud;6
3256;Kisfüzes;4
8356;Kisgörbő;15
7279;Kisgyalán;11
3556;Kisgyőr;5
7391;Kishajmás;3
7800;Kisharsány;3
3161;Kishartyán;19
7763;Kisherend;3
4977;Kishódos;13
3994;Kishuta;5
2948;Kisigmánd;9
7773;Kisjakabfalva;3
7766;Kiskassa;3
3843;Kiskinizs;5
3384;Kisköre;11
6200;Kiskőrös;4
7524;Kiskorpád;12
6100;Kiskunfélegyháza;12
6400;Kiskunhalas;12
2340;Kiskunlacháza;7
6120;Kiskunmajsa;12
8911;Kiskutas;15
8156;Kisláng;1
4325;Kisléta;13
7775;Kislippó;3
8446;Kislőd;8
7356;Kismányok;18
4126;Kismarja;17
2623;Kismaros;7
4737;Kisnamény;13
3264;Kisnána;4
2165;Kisnémedi;7
7759;Kisnyárád;3
2024;Kisoroszi;7
4956;Kispalád;13
8912;Kispáli;15
8496;Kispirit;8
9936;Kisrákos;10
8756;Kisrécse;15
3965;Kisrozvágy;5
3627;Kissikátor;5
9555;Kissomlyó;10
6421;Kisszállás;12
7082;Kisszékely;18
4963;Kisszekeres;13
7841;Kisszentmárton;3
8957;Kissziget;15
8483;Kisszőlős;8
7981;Kistamási;3
7823;Kistapolca;3
2143;Kistarcsa;7
6760;Kistelek;14
3553;Kistokaj;5
8868;Kistolmács;15
7068;Kistormás;18
7768;Kistótfalu;3
5310;Kisújszállás;2
9772;Kisunyom;10
4600;Kisvárda;13
4811;Kisvarsány;13
8341;Kisvásárhely;15
7381;Kisvaszar;3
7183;Kisvejke;18
6775;Kiszombor;14
9733;Kiszsidány;10
6773;Klárafalva;14
7334;Köblény;9
2898;Kocs;7
2755;Kocsér;18
9553;Köcsk;13
7212;Kocsola;7
4751;Kocsord;17
2243;Kóka;8
4284;Kokad;17
7668;Kökény;9
7530;Kőkút;9
4965;Kölcse;9
7052;Kölesd;5
7717;Kölked;3
8468;Kolontár;3
4138;Komádi;13
2903;Komárom;11
2921;Komárom;5
2900;Komárom;13
3765;Komjáti;4
7305;Komló;5
7300;Komló;10
3372;Kömlő;16
2853;Kömlőd;6
4765;Komlódtótfalu;17
7582;Komlósd;6
3937;Komlóska;18
4622;Komoró;5
4943;Kömörő;6
6134;Kömpöc;3
3356;Kompolt;7
3775;Kondó;7
9943;Kondorfa;13
5553;Kondoros;3
9144;Kóny;3
4133;Konyár;5
9495;Kópháza;19
7094;Koppányszántó;3
3886;Korlát;15
9909;Körmend;3
9900;Körmend;10
2851;Környe;3
3577;Köröm;11
9113;Koroncó;13
7841;Kórós;18
8617;Kőröshegy;3
5516;Körösladány;4
5539;Körösnagyharsány;9
4136;Körösszakál;13
4135;Körösszegapáti;12
5622;Köröstarcsa;10
2745;Kőröstetétlen;10
5536;Körösújfalu;9
2612;Kosd;5
2625;Kóspallag;11
8152;Kőszárhegy;16
9730;Kőszeg;16
9725;Kőszegdoroszló;16
9739;Kőszegpaty;7
9725;Kőszegszerdahely;16
4482;Kótaj;17
8627;Kötcse;17
5725;Kötegyán;1
5062;Kőtelek;10
7847;Kovácshida;10
7678;Kovácsszénája;10
3992;Kovácsvágás;10
8254;Kővágóörs;11
7673;Kővágószőlős;16
7675;Kővágótőttős;2
6912;Kövegy;8
8274;Köveskál;3
3053;Kozárd;3
7761;Kozármisleny;14
8988;Kozmadombja;8
3821;Krasznokvajda;5
6755;Kübekháza;1
2458;Kulcs;12
8978;Külsősárd;16
9532;Külsővat;12
6097;Kunadacs;12
5746;Kunágota;2
6435;Kunbaja;12
6043;Kunbaracs;2
5412;Kuncsorba;2
6413;Kunfehértó;12
8162;Küngös;12
5340;Kunhegyes;2
5321;Kunmadaras;2
6096;Kunpeszér;12
6115;Kunszállás;6
5449;Kunszentmárton;8
5440;Kunszentmárton;5
6090;Kunszentmiklós;18
9184;Kunsziget;5
8595;Kup;15
3813;Kupa;11
7226;Kurd;19
3732;Kurityán;14
8919;Kustánszeg;15
7541;Kutas;8
3066;Kutasó;8
2541;Lábatlan;9
7551;Lábod;11
3967;Lácacséke;5
7535;Lad;11
6045;Ladánybene;12
3780;Ládbesenyő;5
8136;Lajoskomárom;1
6050;Lajosmizse;12
3786;Lak;5
8913;Lakhegy;15
6065;Lakitelek;12
7918;Lakócsa;11
7759;Lánycsók;3
7214;Lápafő;18
7775;Lapáncsa;3
4543;Laskod;13
8887;Lasztonya;15
8681;Látrány;11
9089;Lázi;6
2016;Leányfalu;7
2518;Leányvár;9
9155;Lébény;6
2619;Legénd;19
3904;Legyesbénye;5
3832;Léh;5
3648;Lénárddaróc;5
8978;Lendvadedes;15
8977;Lendvajakabfa;15
7184;Lengyel;18
8693;Lengyeltóti;11
8966;Lenti;15
8960;Lenti;15
8132;Lepsény;1
8318;Lesencefalu;8
8319;Lesenceistvánd;8
8318;Lesencetomaj;8
4281;Létavértes;17
4283;Létavértes;17
8868;Letenye;15
2632;Letkés;7
